Id,Predictions
2498,2000
2499,1997
2500,1997
2501,2000
2502,1997
2503,1998
2504,1998
2505,1998
2506,1996
2507,1997
2508,1998
2509,1999
2510,1993
2511,1996
2512,1998
2513,1996
2514,1997
2515,1999
2516,1997
2517,2000
2518,1998
2519,2000
2520,2001
2521,1995
2522,1997
2523,1997
2524,1998
2525,1997
2526,1995
2527,1999
2528,1996
2529,2000
2530,1997
2531,1998
2532,2001
2533,1998
2534,1999
2535,1999
2536,1998
2537,1998
2538,2001
2539,1999
2540,2000
2541,1996
2542,1994
2543,1996
2544,1995
2545,1999
2546,1996
2547,1997
2548,1998
2549,1996
2550,2000
2551,1995
2552,1997
2553,1999
2554,1998
2555,1997
2556,1994
2557,1994
2558,1997
2559,1998
2560,1999
2561,2000
2562,1998
2563,2001
2564,1999
2565,1999
2566,1997
2567,1996
2568,1999
2569,1998
2570,1996
2571,1999
2572,1999
2573,1994
2574,1998
2575,1998
2576,1995
2577,2001
2578,1998
2579,1998
2580,1998
2581,1997
2582,1999
2583,1999
2584,1999
2585,1997
2586,1998
2587,1999
2588,1999
2589,1997
2590,1995
2591,1999
2592,2000
2593,1999
2594,1998
2595,1999
2596,2002
2597,1994
2598,1998
2599,1998
2600,1998
2601,1999
2602,2001
2603,2001
2604,1999
2605,1997
2606,1995
2607,1997
2608,1995
2609,1999
2610,1999
2611,1998
2612,1999
2613,1998
2614,1995
2615,1998
2616,1997
2617,2000
2618,1998
2619,1997
2620,1997
2621,1998
2622,1995
2623,1998
2624,1998
2625,1998
2626,1998
2627,1998
2628,1997
2629,1997
2630,1996
2631,1996
2632,1998
2633,1997
2634,1997
2635,1997
2636,1998
2637,1994
2638,1998
2639,1995
2640,1997
2641,1999
2642,2001
2643,1998
2644,1999
2645,1996
2646,1998
2647,1998
2648,1997
2649,1996
2650,1999
2651,1996
2652,1996
2653,1997
2654,1999
2655,1996
2656,1998
2657,1997
2658,1998
2659,1997
2660,2000
2661,1997
2662,2000
2663,1998
2664,1996
2665,1997
2666,2001
2667,1997
2668,2001
2669,1998
2670,1997
2671,1999
2672,1999
2673,1996
2674,1996
2675,1998
2676,1996
2677,2000
2678,1998
2679,1998
2680,1999
2681,2003
2682,1994
2683,1997
2684,1999
2685,2001
2686,1998
2687,1999
2688,1998
2689,1999
2690,2000
2691,2001
2692,1999
2693,1998
2694,1997
2695,1999
2696,1997
2697,1997
2698,2001
2699,2000
2700,1998
2701,1999
2702,2000
2703,1996
2704,2000
2705,1996
2706,2003
2707,1999
2708,1998
2709,1998
2710,2001
2711,2000
2712,1997
2713,1997
2714,2000
2715,1996
2716,1999
2717,1999
2718,1995
2719,1996
2720,1996
2721,1996
2722,1998
2723,1998
2724,1998
2725,2000
2726,1996
2727,1999
2728,1998
2729,2000
2730,1998
2731,1998
2732,1997
2733,1997
2734,1996
2735,2000
2736,1997
2737,1996
2738,1997
2739,1995
2740,2000
2741,1998
2742,1996
2743,1995
2744,2001
2745,1999
2746,1997
2747,1999
2748,2002
2749,1999
2750,1998
2751,1997
2752,1999
2753,2000
2754,1999
2755,1997
2756,1998
2757,1996
2758,1999
2759,1996
2760,1996
2761,2000
2762,2001
2763,1997
2764,1999
2765,1997
2766,2000
2767,1998
2768,1998
2769,1999
2770,1998
2771,1997
2772,1997
2773,1996
2774,1996
2775,1998
2776,1992
2777,1998
2778,1996
2779,1997
2780,1997
2781,1997
2782,1998
2783,1998
2784,1994
2785,1998
2786,1997
2787,1999
2788,1999
2789,1996
2790,1997
2791,2001
2792,1998
2793,1998
2794,1997
2795,1998
2796,1997
2797,2000
2798,2000
2799,1997
2800,2000
2801,1996
2802,1998
2803,1998
2804,1996
2805,1999
2806,1996
2807,1998
2808,1996
2809,1998
2810,1995
2811,1998
2812,1996
2813,1998
2814,1997
2815,1995
2816,1997
2817,2000
2818,2001
2819,2000
2820,2000
2821,1997
2822,1999
2823,1995
2824,1995
2825,1996
2826,1999
2827,1996
2828,1998
2829,1998
2830,1998
2831,1998
2832,1997
2833,1998
2834,1997
2835,2000
2836,1997
2837,1997
2838,1997
2839,2000
2840,1998
2841,1996
2842,2000
2843,1996
2844,1997
2845,1996
2846,1997
2847,2000
2848,1999
2849,1998
2850,1996
2851,2001
2852,1998
2853,1996
2854,1996
2855,1994
2856,1998
2857,1997
2858,1999
2859,1998
2860,1996
2861,1999
2862,1998
2863,1998
2864,1997
2865,2001
2866,1996
2867,1998
2868,2002
2869,1996
2870,1999
2871,1999
2872,1999
2873,1998
2874,1998
2875,2000
2876,1996
2877,1998
2878,2000
2879,1996
2880,2002
2881,1996
2882,1997
2883,1997
2884,1999
2885,1997
2886,1996
2887,1998
2888,1999
2889,1997
2890,1998
2891,1999
2892,1999
2893,2001
2894,1999
2895,1997
2896,1999
2897,1999
2898,2000
2899,2000
2900,2000
2901,1998
2902,1997
2903,1999
2904,1999
2905,1996
2906,1999
2907,1997
2908,1999
2909,1999
2910,1998
2911,1997
2912,2000
2913,1998
2914,1997
2915,1999
2916,1996
2917,2000
2918,1994
2919,1996
2920,2000
2921,1996
2922,2001
2923,1997
2924,1997
2925,1998
2926,1995
2927,2000
2928,1996
2929,1998
2930,1996
2931,1998
2932,1999
2933,1999
2934,1997
2935,1998
2936,1997
2937,1998
2938,1997
2939,1995
2940,1998
2941,1998
2942,1999
2943,2000
2944,1999
2945,2002
2946,1999
2947,1999
2948,1997
2949,1998
2950,1998
2951,1999
2952,1999
2953,1999
2954,1997
2955,1999
2956,1999
2957,1997
2958,1997
2959,1999
2960,1997
2961,1995
2962,1998
2963,2000
2964,1999
2965,1999
2966,2000
2967,1997
2968,1999
2969,1998
2970,1999
2971,1999
2972,1998
2973,1996
2974,1996
2975,1998
2976,1999
2977,1997
2978,1995
2979,2000
2980,1994
2981,1999
2982,1999
2983,1998
2984,1999
2985,1996
2986,1998
2987,2000
2988,1998
2989,1999
2990,1999
2991,1997
2992,1998
2993,1999
2994,1999
2995,2000
2996,1998
2997,1999
2998,1999
2999,1999
3000,1995
3001,1998
3002,1995
3003,1998
3004,2002
3005,1996
3006,1994
3007,1999
3008,1998
3009,1999
3010,1998
3011,2000
3012,2000
3013,1998
3014,1998
3015,1998
3016,1999
3017,1997
3018,1998
3019,1997
3020,1999
3021,1998
3022,2003
3023,1998
3024,2000
3025,2000
3026,2000
3027,1997
3028,1997
3029,1998
3030,2000
3031,1994
3032,1993
3033,1995
3034,1996
3035,1999
3036,1995
3037,2000
3038,1998
3039,1998
3040,1999
3041,1999
3042,1997
3043,2000
3044,1999
3045,2000
3046,1996
3047,2001
3048,1997
3049,1999
3050,2001
3051,1999
3052,2000
3053,2000
3054,2000
3055,1998
3056,1999
3057,1997
3058,1996
3059,1998
3060,2001
3061,1998
3062,1999
3063,1997
3064,1997
3065,1996
3066,1998
3067,1998
3068,1998
3069,1997
3070,1995
3071,1997
3072,1999
3073,1995
3074,1997
3075,1996
3076,1999
3077,1999
3078,2000
3079,1999
3080,1998
3081,1999
3082,2001
3083,1996
3084,1997
3085,2002
3086,1998
3087,1997
3088,1997
3089,1998
3090,1997
3091,1999
3092,1997
3093,1997
3094,1998
3095,1997
3096,1999
3097,1999
3098,1998
3099,1996
3100,1997
3101,1998
3102,1998
3103,1997
3104,1996
3105,1996
3106,1997
3107,2002
3108,1998
3109,1998
3110,1998
3111,2000
3112,1997
3113,1998
3114,1999
3115,1997
3116,1997
3117,1997
3118,1996
3119,1998
3120,1996
3121,1995
3122,2000
3123,1997
3124,1997
3125,1999
3126,1996
3127,1997
3128,1994
3129,1998
3130,2000
3131,1997
3132,1997
3133,2000
3134,1995
3135,1998
3136,1996
3137,1998
3138,1998
3139,1997
3140,1999
3141,2001
3142,1999
3143,1996
3144,1997
3145,1996
3146,1999
3147,1999
3148,1998
3149,1998
3150,1996
3151,1993
3152,1996
3153,1998
3154,1999
3155,1998
3156,2000
3157,1998
3158,1996
3159,1995
3160,2000
3161,1998
3162,1999
3163,1995
3164,2001
3165,1999
3166,1998
3167,1999
3168,1997
3169,1997
3170,1998
3171,1998
3172,1997
3173,1999
3174,1995
3175,2000
3176,1998
3177,2000
3178,1995
3179,2000
3180,1996
3181,2000
3182,1998
3183,1996
3184,2001
3185,1998
3186,1999
3187,1994
3188,1999
3189,1996
3190,1997
3191,1999
3192,1998
3193,2000
3194,1997
3195,1999
3196,1996
3197,1999
3198,1997
3199,1996
3200,1998
3201,1998
3202,1997
3203,1998
3204,1999
3205,1997
3206,1997
3207,2000
3208,1998
3209,1996
3210,1997
3211,1998
3212,2000
3213,1995
3214,1998
3215,1998
3216,1998
3217,1999
3218,1996
3219,1998
3220,2003
3221,1996
3222,1997
3223,1998
3224,2001
3225,1995
3226,1997
3227,1999
3228,1998
3229,2000
3230,1997
3231,1997
3232,1994
3233,1998
3234,1999
3235,1996
3236,1998
3237,1997
3238,1994
3239,1998
3240,1999
3241,1999
3242,1997
3243,1996
3244,1998
3245,1998
3246,2000
3247,2000
3248,1999
3249,1998
3250,1998
3251,1998
3252,1994
3253,1998
3254,1999
3255,1998
3256,1998
3257,1999
3258,1999
3259,2000
3260,1998
3261,1998
3262,1999
3263,1999
3264,1997
3265,1997
3266,1995
3267,1997
3268,1998
3269,1997
3270,1997
3271,2000
3272,1998
3273,1999
3274,1999
3275,1997
3276,1998
3277,1998
3278,1997
3279,1999
3280,1999
3281,2000
3282,1999
3283,2000
3284,1999
3285,1996
3286,2000
3287,1997
3288,1998
3289,1998
3290,1997
3291,2001
3292,1999
3293,2001
3294,1997
3295,1997
3296,1996
3297,1998
3298,1995
3299,1998
3300,1998
3301,2002
3302,1998
3303,2000
3304,1998
3305,1999
3306,1999
3307,1998
3308,1998
3309,1996
3310,1999
3311,1996
3312,1995
3313,1998
3314,1997
3315,1999
3316,1998
3317,2000
3318,1996
3319,1999
3320,1997
3321,1997
3322,1998
3323,1998
3324,1998
3325,1998
3326,1996
3327,1996
3328,1997
3329,1997
3330,1998
3331,1998
3332,2000
3333,1997
3334,1996
3335,2001
3336,2000
3337,1998
3338,1998
3339,1997
3340,1998
3341,1996
3342,1997
3343,1998
3344,1998
3345,1999
3346,1998
3347,2000
3348,1998
3349,1999
3350,1998
3351,1997
3352,1998
3353,1997
3354,1998
3355,1998
3356,1998
3357,1997
3358,1997
3359,1997
3360,1997
3361,1999
3362,1999
3363,1996
3364,1997
3365,1996
3366,1995
3367,1997
3368,2001
3369,1998
3370,1997
3371,1997
3372,1999
3373,1998
3374,1997
3375,1998
3376,1997
3377,1997
3378,2000
3379,2001
3380,1999
3381,1994
3382,1998
3383,2001
3384,1996
3385,1997
3386,1999
3387,1995
3388,1993
3389,1998
3390,1998
3391,1996
3392,1997
3393,1996
3394,1999
3395,1997
3396,1999
3397,1997
3398,2000
3399,2000
3400,1997
3401,1997
3402,1997
3403,1999
3404,1998
3405,1998
3406,1998
3407,2000
3408,1999
3409,1997
3410,1996
3411,1998
3412,1998
3413,1996
3414,1998
3415,2000
3416,1992
3417,1997
3418,1998
3419,1999
3420,1998
3421,1998
3422,1996
3423,1998
3424,1999
3425,1998
3426,1999
3427,1997
3428,1996
3429,1999
3430,1999
3431,2002
3432,1998
3433,2000
3434,1998
3435,1998
3436,1997
3437,1998
3438,1994
3439,2000
3440,2000
3441,1998
3442,2001
3443,2000
3444,1998
3445,2000
3446,1998
3447,1996
3448,1998
3449,2000
3450,2000
3451,1997
3452,1997
3453,1999
3454,1998
3455,2001
3456,1999
3457,2001
3458,1997
3459,1997
3460,1998
3461,1994
3462,1996
3463,1997
3464,1996
3465,1995
3466,1995
3467,2000
3468,1997
3469,2001
3470,1999
3471,1996
3472,1998
3473,1999
3474,2002
3475,1999
3476,1999
3477,1996
3478,1997
3479,1998
3480,1993
3481,1998
3482,1998
3483,1997
3484,2000
3485,2001
3486,1996
3487,1997
3488,1995
3489,1998
3490,1997
3491,1998
3492,1998
3493,1998
3494,1997
3495,1997
3496,1996
3497,1996
3498,1997
3499,1999
3500,1998
3501,1998
3502,1995
3503,1997
3504,1998
3505,1998
3506,1998
3507,1998
3508,1998
3509,1996
3510,1996
3511,1998
3512,1999
3513,1998
3514,1997
3515,1999
3516,2000
3517,1997
3518,1996
3519,2001
3520,1995
3521,2001
3522,1998
3523,1997
3524,1999
3525,1999
3526,1999
3527,1998
3528,1999
3529,1993
3530,1997
3531,1996
3532,1998
3533,1998
3534,1996
3535,1997
3536,1996
3537,1999
3538,2002
3539,1999
3540,1995
3541,1995
3542,2000
3543,2000
3544,1996
3545,2000
3546,2000
3547,1997
3548,1998
3549,2000
3550,1999
3551,2002
3552,2001
3553,1999
3554,1998
3555,1998
3556,2000
3557,1998
3558,1997
3559,1998
3560,2000
3561,2001
3562,1996
3563,2001
3564,1996
3565,2001
3566,1998
3567,1999
3568,1997
3569,2001
3570,2001
3571,1999
3572,1996
3573,1999
3574,1998
3575,1995
3576,1997
3577,1999
3578,1998
3579,1993
3580,1999
3581,1995
3582,1998
3583,1998
3584,1996
3585,1997
3586,1999
3587,2001
3588,1997
3589,1999
3590,1994
3591,2000
3592,1998
3593,1997
3594,1999
3595,2000
3596,1997
3597,1997
3598,1998
3599,1997
3600,1998
3601,1998
3602,2000
3603,1999
3604,1996
3605,1996
3606,1997
3607,1998
3608,1994
3609,1998
3610,1998
3611,1997
3612,1997
3613,2000
3614,1997
3615,1998
3616,2000
3617,1999
3618,1999
3619,1995
3620,1997
3621,2000
3622,1998
3623,1995
3624,1998
3625,1998
3626,1994
3627,1996
3628,1998
3629,1998
3630,1997
3631,1999
3632,1997
3633,2000
3634,1998
3635,1997
3636,2001
3637,1997
3638,1998
3639,1998
3640,1998
3641,1995
3642,1998
3643,1997
3644,1998
3645,1996
3646,1993
3647,1999
3648,2001
3649,1996
3650,1997
3651,1996
3652,1999
3653,1997
3654,1998
3655,2000
3656,1997
3657,1997
3658,2000
3659,1998
3660,2001
3661,1996
3662,1997
3663,1999
3664,1999
3665,1996
3666,2000
3667,1999
3668,1997
3669,1996
3670,1996
3671,1996
3672,1999
3673,1996
3674,1995
3675,1997
3676,1999
3677,2000
3678,1999
3679,1999
3680,1998
3681,2001
3682,1999
3683,2000
3684,1999
3685,1999
3686,1996
3687,1998
3688,1998
3689,2000
3690,1997
3691,1998
3692,1996
3693,1999
3694,1994
3695,1998
3696,1999
3697,1998
3698,1994
3699,1998
3700,2004
3701,1997
3702,1999
3703,1996
3704,1998
3705,1993
3706,1999
3707,2000
3708,1998
3709,1999
3710,1999
3711,1997
3712,1999
3713,1998
3714,2001
3715,1995
3716,1999
3717,1995
3718,1993
3719,1999
3720,1996
3721,1994
3722,1997
3723,1994
3724,1999
3725,1999
3726,2001
3727,1996
3728,2000
3729,1995
3730,1997
3731,1998
3732,1997
3733,2001
3734,1997
3735,1998
3736,1998
3737,1998
3738,2000
3739,2000
3740,2000
3741,1997
3742,1999
3743,1996
3744,1998
3745,1997
3746,1996
3747,2000
3748,1997
3749,1999
3750,1997
3751,2000
3752,1998
3753,1997
3754,1999
3755,1998
3756,1996
3757,1995
3758,2001
3759,1999
3760,1996
3761,1999
3762,1998
3763,2000
3764,1997
3765,2001
3766,1997
3767,1998
3768,1999
3769,1999
3770,1995
3771,1996
3772,1998
3773,2001
3774,1998
3775,1999
3776,1998
3777,1999
3778,1994
3779,2000
3780,1999
3781,1998
3782,1999
3783,1997
3784,2000
3785,2001
3786,1997
3787,1998
3788,2000
3789,1996
3790,1996
3791,1997
3792,1996
3793,1998
3794,1999
3795,1995
3796,2000
3797,1997
3798,1997
3799,1998
3800,1998
3801,1994
3802,1998
3803,1995
3804,1998
3805,1998
3806,1998
3807,2002
3808,1996
3809,1998
3810,2000
3811,1999
3812,1998
3813,1999
3814,1999
3815,2000
3816,1999
3817,1997
3818,1998
3819,1998
3820,1998
3821,1998
3822,2000
3823,1997
3824,1999
3825,1999
3826,1998
3827,1998
3828,1997
3829,1998
3830,1998
3831,1996
3832,1996
3833,1999
3834,1999
3835,1996
3836,1997
3837,2000
3838,2000
3839,1996
3840,2001
3841,1999
3842,1999
3843,1995
3844,1999
3845,1997
3846,1999
3847,1998
3848,1997
3849,1995
3850,1996
3851,1996
3852,1999
3853,1998
3854,1995
3855,1998
3856,2000
3857,1998
3858,2000
3859,1999
3860,1995
3861,1997
3862,1996
3863,2003
3864,1997
3865,1995
3866,2000
3867,1997
3868,1996
3869,1998
3870,1999
3871,1998
3872,1996
3873,1997
3874,1998
3875,1998
3876,1999
3877,2001
3878,1999
3879,2000
3880,2003
3881,1998
3882,1994
3883,2000
3884,1999
3885,1998
3886,2000
3887,1999
3888,1999
3889,1995
3890,1997
3891,1998
3892,1998
3893,1994
3894,1999
3895,1997
3896,2000
3897,1996
3898,1999
3899,1998
3900,1997
3901,1996
3902,1999
3903,2000
3904,1997
3905,2000
3906,1999
3907,1996
3908,2001
3909,1999
3910,1999
3911,1997
3912,1997
3913,1995
3914,1995
3915,1999
3916,2001
3917,1998
3918,1997
3919,1998
3920,1999
3921,1999
3922,1999
3923,1995
3924,1994
3925,1998
3926,1997
3927,1999
3928,1998
3929,2002
3930,1999
3931,2000
3932,1999
3933,2000
3934,1995
3935,1996
3936,1998
3937,1997
3938,1999
3939,1998
3940,2001
3941,2001
3942,1997
3943,1999
3944,1997
3945,1998
3946,1995
3947,1999
3948,1998
3949,1998
3950,1998
3951,1999
3952,1999
3953,2000
3954,1997
3955,1998
3956,2002
3957,1998
3958,1999
3959,1997
3960,1994
3961,2000
3962,1996
3963,1997
3964,1997
3965,1999
3966,1998
3967,1996
3968,1997
3969,2001
3970,1998
3971,1997
3972,1998
3973,1999
3974,1996
3975,1997
3976,2000
3977,1997
3978,1997
3979,1998
3980,2000
3981,1997
3982,2001
3983,1998
3984,1996
3985,1998
3986,1998
3987,1999
3988,2000
3989,2000
3990,1996
3991,1997
3992,2001
3993,1996
3994,1997
3995,1998
3996,1998
3997,1999
3998,1999
3999,1998
4000,1999
4001,1999
4002,1996
4003,1998
4004,1999
4005,1994
4006,1998
4007,1997
4008,1996
4009,1996
4010,2001
4011,2000
4012,1998
4013,1998
4014,1997
4015,1998
4016,1999
4017,2003
4018,1996
4019,1997
4020,1998
4021,1998
4022,1998
4023,1995
4024,1997
4025,1998
4026,1999
4027,1997
4028,2000
4029,2000
4030,1999
4031,1999
4032,1999
4033,1996
4034,1998
4035,1998
4036,1998
4037,1999
4038,1999
4039,1999
4040,1997
4041,1998
4042,1999
4043,1998
4044,1999
4045,1998
4046,1999
4047,1998
4048,1997
4049,2001
4050,1998
4051,1998
4052,1997
4053,1995
4054,2000
4055,1997
4056,1998
4057,1997
4058,1999
4059,1997
4060,2000
4061,1997
4062,1999
4063,1999
4064,1995
4065,1995
4066,2000
4067,1998
4068,1998
4069,1998
4070,2001
4071,1997
4072,2000
4073,2003
4074,1998
4075,1996
4076,1999
4077,2001
4078,1999
4079,1996
4080,1999
4081,1999
4082,1997
4083,1999
4084,2000
4085,1994
4086,1996
4087,1999
4088,1998
4089,1999
4090,1997
4091,1999
4092,2002
4093,1998
4094,1998
4095,1998
4096,1997
4097,1999
4098,1997
4099,1997
4100,2000
4101,1999
4102,1999
4103,2000
4104,1995
4105,1997
4106,1997
4107,1998
4108,1999
4109,1998
4110,1996
4111,1998
4112,1997
4113,1998
4114,1998
4115,1997
4116,1999
4117,1999
4118,1998
4119,1996
4120,1997
4121,1997
4122,1997
4123,1999
4124,1997
4125,2000
4126,1999
4127,1999
4128,1996
4129,1994
4130,1993
4131,1998
4132,2001
4133,1999
4134,1999
4135,1999
4136,1998
4137,1998
4138,1999
4139,1996
4140,2000
4141,1996
4142,1998
4143,1998
4144,1998
4145,1998
4146,1998
4147,1999
4148,1999
4149,1995
4150,1995
4151,1996
4152,1999
4153,1996
4154,1997
4155,1995
4156,2000
4157,1999
4158,1999
4159,1998
4160,1997
4161,1996
4162,1999
4163,2000
4164,1999
4165,1996
4166,1997
4167,1999
4168,2000
4169,1996
4170,1998
4171,1998
4172,2000
4173,2001
4174,1997
4175,1998
4176,1999
4177,1999
4178,1998
4179,1998
4180,2000
4181,1999
4182,2002
4183,1999
4184,1998
4185,1999
4186,1998
4187,2000
4188,1996
4189,1998
4190,1998
4191,2001
4192,1999
4193,1998
4194,1999
4195,1999
4196,1996
4197,2001
4198,1996
4199,1998
4200,1997
4201,1998
4202,1999
4203,2000
4204,1996
4205,1996
4206,2001
4207,2001
4208,1997
4209,1998
4210,1997
4211,1995
4212,1997
4213,2001
4214,1998
4215,1997
4216,1995
4217,1999
4218,1998
4219,1994
4220,1998
4221,2001
4222,1994
4223,1997
4224,1997
4225,1999
4226,1998
4227,1997
4228,1997
4229,2000
4230,1999
4231,1996
4232,1999
4233,1995
4234,1998
4235,1997
4236,1999
4237,1999
4238,1998
4239,1999
4240,1994
4241,1999
4242,1998
4243,1999
4244,1999
4245,1999
4246,1995
4247,2000
4248,1998
4249,1996
4250,1998
4251,1999
4252,1999
4253,1994
4254,1998
4255,1997
4256,2000
4257,1998
4258,1997
4259,2000
4260,1996
4261,1998
4262,1999
4263,1996
4264,1997
4265,1994
4266,2000
4267,1996
4268,1999
4269,2000
4270,1994
4271,1997
4272,1998
4273,1997
4274,2000
4275,2000
4276,1996
4277,1997
4278,2000
4279,2000
4280,1996
4281,1996
4282,1998
4283,1998
4284,1999
4285,1997
4286,2000
4287,1994
4288,1996
4289,2000
4290,1997
4291,1998
4292,1996
4293,1997
4294,2000
4295,1998
4296,2000
4297,1999
4298,1997
4299,2000
4300,1998
4301,1998
4302,1997
4303,1999
4304,1996
4305,1997
4306,1998
4307,2000
4308,1996
4309,2000
4310,1998
4311,2000
4312,1998
4313,1998
4314,1998
4315,2003
4316,1997
4317,1997
4318,1998
4319,1998
4320,1998
4321,1996
4322,1998
4323,1998
4324,1997
4325,1998
4326,1999
4327,1999
4328,1999
4329,1998
4330,1999
4331,1997
4332,1998
4333,1999
4334,1995
4335,2001
4336,1999
4337,1998
4338,1997
4339,1999
4340,1998
4341,1998
4342,2000
4343,1997
4344,1998
4345,1999
4346,1994
4347,1999
4348,1995
4349,1999
4350,1998
4351,1994
4352,2000
4353,1997
4354,1998
4355,1998
4356,1999
4357,1999
4358,1998
4359,1999
4360,1998
4361,1995
4362,1998
4363,1997
4364,2000
4365,1999
4366,2000
4367,1997
4368,1994
4369,1998
4370,1996
4371,1998
4372,1995
4373,1998
4374,1999
4375,2001
4376,2001
4377,1995
4378,1998
4379,2000
4380,1996
4381,1998
4382,1998
4383,1998
4384,1996
4385,1998
4386,1998
4387,1999
4388,1998
4389,1995
4390,1999
4391,1996
4392,1998
4393,2001
4394,1997
4395,1999
4396,1995
4397,2001
4398,1999
4399,2000
4400,1997
4401,1998
4402,2001
4403,1998
4404,1998
4405,1997
4406,1995
4407,1996
4408,2000
4409,1997
4410,1999
4411,1997
4412,1998
4413,1997
4414,1999
4415,1999
4416,1998
4417,1997
4418,1995
4419,1999
4420,2000
4421,1997
4422,1999
4423,1999
4424,1997
4425,2000
4426,1999
4427,1997
4428,1998
4429,1994
4430,2002
4431,1997
4432,1995
4433,2000
4434,1999
4435,1997
4436,1998
4437,1997
4438,1997
4439,1997
4440,1995
4441,1996
4442,1999
4443,1998
4444,1999
4445,1998
4446,2001
4447,1998
4448,1998
4449,1998
4450,1999
4451,1996
4452,1998
4453,1998
4454,1998
4455,1998
4456,1998
4457,1996
4458,1996
4459,1999
4460,1999
4461,1998
4462,1998
4463,1997
4464,2000
4465,1999
4466,1999
4467,1999
4468,1998
4469,2000
4470,1997
4471,2001
4472,1996
4473,1994
4474,1998
4475,1998
4476,1999
4477,1996
4478,1999
4479,2001
4480,1996
4481,1998
4482,1993
4483,1998
4484,1998
4485,1997
4486,2000
4487,1998
4488,1999
4489,1999
4490,1997
4491,1997
4492,1994
4493,1997
4494,1998
4495,1997
4496,2001
4497,1998
4498,1998
4499,1997
4500,1998
4501,1999
4502,1999
4503,1998
4504,1997
4505,1999
4506,2000
4507,1997
4508,1999
4509,2002
4510,1997
4511,1997
4512,1998
4513,1999
4514,1998
4515,2000
4516,1999
4517,1999
4518,1997
4519,1996
4520,1998
4521,1995
4522,2001
4523,1997
4524,1999
4525,1997
4526,2000
4527,2002
4528,1999
4529,1998
4530,1995
4531,1995
4532,1997
4533,1997
4534,2000
4535,1997
4536,1997
4537,1997
4538,1998
4539,1998
4540,1998
4541,1999
4542,1997
4543,1999
4544,2001
4545,1998
4546,1995
4547,1998
4548,1995
4549,1996
4550,2001
4551,1998
4552,1998
4553,2000
4554,1997
4555,1997
4556,1996
4557,1997
4558,2000
4559,2000
4560,1998
4561,1998
4562,1999
4563,1997
4564,1999
4565,2002
4566,1996
4567,1997
4568,1999
4569,1995
4570,2001
4571,1996
4572,1996
4573,1999
4574,1999
4575,1996
4576,2002
4577,1998
4578,1998
4579,1997
4580,1998
4581,2003
4582,1997
4583,2002
4584,1997
4585,1996
4586,1997
4587,1998
4588,1999
4589,2000
4590,1997
4591,1995
4592,1998
4593,1998
4594,1998
4595,1997
4596,1996
4597,2000
4598,1999
4599,1998
4600,1998
4601,2000
4602,2000
4603,1999
4604,1995
4605,1994
4606,2000
4607,1995
4608,1997
4609,2000
4610,1998
4611,2000
4612,1999
4613,1995
4614,1995
4615,1997
4616,1999
4617,1998
4618,1997
4619,2000
4620,2001
4621,2000
4622,1996
4623,2001
4624,1997
4625,2000
4626,1998
4627,1996
4628,2002
4629,2000
4630,1998
4631,2002
4632,1998
4633,1998
4634,1997
4635,1996
4636,1995
4637,1999
4638,1997
4639,2000
4640,1998
4641,2000
4642,1998
4643,1998
4644,2000
4645,1999
4646,1999
4647,1999
4648,2000
4649,1999
4650,1997
4651,1998
4652,2000
4653,2000
4654,2000
4655,1998
4656,1998
4657,1998
4658,1997
4659,1996
4660,1996
4661,1997
4662,1998
4663,1997
4664,1996
4665,2000
4666,1996
4667,1996
4668,1999
4669,1999
4670,1997
4671,1997
4672,1999
4673,1998
4674,1996
4675,1998
4676,1997
4677,1997
4678,1999
4679,1997
4680,1999
4681,1997
4682,1997
4683,2001
4684,1999
4685,1995
4686,2000
4687,1998
4688,1997
4689,1997
4690,2000
4691,1996
4692,1999
4693,1994
4694,2000
4695,1997
4696,2000
4697,1998
4698,1996
4699,1999
4700,1997
4701,1996
4702,1998
4703,1997
4704,1999
4705,2000
4706,1998
4707,2001
4708,1997
4709,1998
4710,1998
4711,1998
4712,1994
4713,1998
4714,1996
4715,1997
4716,1999
4717,1998
4718,1998
4719,1997
4720,1998
4721,1998
4722,1999
4723,1999
4724,2002
4725,2002
4726,1998
4727,1998
4728,1997
4729,2002
4730,2000
4731,1998
4732,1999
4733,1997
4734,1996
4735,1997
4736,1998
4737,1999
4738,1997
4739,1999
4740,1998
4741,1998
4742,1996
4743,1997
4744,1996
4745,1997
4746,1997
4747,1998
4748,1998
4749,1997
4750,2001
4751,1999
4752,1998
4753,2002
4754,1993
4755,1997
4756,1998
4757,1997
4758,2000
4759,1998
4760,2001
4761,1998
4762,1997
4763,2000
4764,1999
4765,1996
4766,1999
4767,1998
4768,1999
4769,1996
4770,1996
4771,1998
4772,1998
4773,1998
4774,1999
4775,1999
4776,1995
4777,1999
4778,1996
4779,1994
4780,1999
4781,2000
4782,1996
4783,1997
4784,1999
4785,2002
4786,1998
4787,2002
4788,1998
4789,1997
4790,1997
4791,1997
4792,1998
4793,1998
4794,1997
4795,2001
4796,1997
4797,1998
4798,1998
4799,2000
4800,1997
4801,1999
4802,1999
4803,1998
4804,1997
4805,2000
4806,1999
4807,1999
4808,1997
4809,1996
4810,1998
4811,1998
4812,1999
4813,1997
4814,1998
4815,1999
4816,1997
4817,2000
4818,1999
4819,2002
4820,1999
4821,1999
4822,1997
4823,1997
4824,1997
4825,1997
4826,1995
4827,1994
4828,1996
4829,2000
